path,bytes,sha256
CITATION.cff,417,f6aeb02d902df4ddebf54cae02df6f320dc98b38df095382772710bfc7bfe73e
LICENSE.md,262,5027a431abb0c93c99e44261bef16d20c2afd37bc3eac0fdae1e9e998f4fcca1
README.md,1241,d3e71adb29905b6ecea3fe475f3eafef6e222d644f6073d67ad2d6ee6af14e83
ZENODO_METADATA_v2.md,583,be193e92b59443f22bfb3a24f9daf64128057c6352f171fe6c630f603269f091
data/city_domain/analysis_city_selection_manifest.csv,11946,476724690c39a6787deedae9f9c7cb0d4fbb49dd67ef146c63bceffeaf5e086e
data/city_domain/analysis_city_selection_manifest_notes.md,848,51dcc4a6ea4f52c822b4e04aa4c3e2822fa96744f813ff4950fa1da930597aa2
data/city_domain/city_domain_manifest.csv,15207,072c2129e7a3eb944ca354fd65cc02b1131cff85cd5a784f6e85460871eee7c8
data/city_domain/city_domain_manifest_notes.md,533,68608ab2cb8adc1af65662b3fb93977f6709aa2c3dd2ccea7c1bc017a3f68139
data/figure_1/regime_state_summary_table.csv,6149,447fdc226cf108c692b3f4f135099564c0e0ce9b1f7a6125e35edad7afe057d2
data/figure_2/mechanism_index_hotspot_contrast_v1.csv,1191,fdc3740de19cd8b27bf93096e0b81c9c4331acddc449e90562eacfa5d4368d93
data/figure_2/mechanism_index_predictive_benchmark_v1.csv,1582,7d8e3b94322f1dcd1a53e61c775350c61b471bc0be10dc324dbbb20eae0b19a9
data/figure_2/mechanism_index_upper_state_summary_v1.csv,848,4c1c4181170122f219aa42bfa0082a2bac3b126c4d8d919fdf1259c676d4137f
data/figure_3/capture_curve.csv,948,69a4f8cecfb3d4e2b219a903ba34c65934093b18dbc5e5da8e6f0ba906e06eff
data/figure_3/hotspot_difference_map.csv,523,07d937e59b6921254154ef68f850dcf0f0409c8a5773b58cf97652f1b7ca73b6
data/figure_3/hotspot_enrichment_state_group.csv,2117,1a2a7f0e2fdda17907af7a19dbcd58ad568b5024afd2dbf3f4e28c7402271cb5
data/figure_3/hotspot_membership_table.csv,92618,d20fd0985d261ff66024364112f56e981b6e13c7931b9f2f3c099c7d338ff1c4
data/figure_3/hotspot_vs_nonhotspot_summary.csv,696,73e421c573a1038b4b6bdb99f978a3365afa88b022943f655474057523b87b79
data/figure_3/intensity_hotspot_map.csv,428,9a4dd84715689df4be8ac7e0cf956459bafe56e59d8a381972942a5e874e9bc3
data/figure_3/mismatch_hotspot_map.csv,444,9c884736e549d4385b3ff8ab4c565b9ffea771b563ac13ec9c78e5abd1345ccc
data/figure_3/predictive_cross_validation.csv,1119,8c7e8e900576d16b6623f53c00bb0a72334aae7276325d6dd981266bc71280c1
data/figure_3/strongest_boundary_layer_depth_and_shear_nonlinear_controls_table.csv,4366,042ca7c2a9320809dd4005c1b4a895327b1409625bbf9cfec18c65cf7da82db6
data/figure_4/city_typology_table.csv,3044,bcab5a5176d529a4e84f57a8b83514bc7d03a3c448a0ebe68658dc25a5479e53
data/figure_5/paris_lidar_dataset_note.md,1669,182f5b1a10c9c6af8b0a247a2673902cc1adbaa8711976345922d8c66dd7cfe0
data/figure_5/paris_lidar_event_chain_summary_600s.csv,7833,8ef258e8e1014702c8dda50f11d1f497f30ccc0bdf701aa782014f9b2ee4305e
data/figure_5/paris_lidar_event_placebo_600s.csv,53938,bd56cea8bf0cf6ec2a19c724516bf10c08bdecb26ab0ba4afb75645300b7b264
data/figure_5/paris_lidar_event_support_summary_3600s.csv,506,f3da0b698ff49321b045c67fd830171b88c4cc2080078bda98ed21a111035ea0
data/figure_5/paris_lidar_event_support_summary_600s.csv,507,3e867537f0caf0cce246111202830c67bb01f270f9676dc9159c4e021676227a
data/figure_5/paris_lidar_height_availability_600s.csv,1850,2481f95fd9d39ba3f3dfe9c193b7a8342ca6b984010293bf25136ceda782b6c8
data/figure_5/paris_lidar_pair_summary_3600s.csv,525,68240a06cff3544ea5747e4a7f565d43061cd3b126f9ebb5d610c8998b40297d
data/figure_5/paris_lidar_pair_summary_600s.csv,521,5deec3517d099aaf2698ba9e7255b93a8703727e202c7bca8043a18dedb0ba8e
data/figure_5/paris_lidar_station_metadata.csv,322,b13deac684bd6c78f4dcaaa377b2c5deddc4f84f3cdbb967258f8af9897586a9
data/methods/indicator_definitions.md,4217,5e9e2e4847458503e7926f60950d372ce3849bc4d1712fb353d9cd7eb904671f
figures/Figure_1.pdf,37521,863bfe2ae753a2b600d3bcae6354654d5f83b7fc0efbf376fe4cf79eb924f8a2
figures/Figure_1.png,453365,6024de1571a27e8f00969a9597c99007dbe5c9b2f309683b6bfb0193084c1458
figures/Figure_1.svg,177295,d5ce71b2ce5815eb59cc9bf08a40cb4f2af085199e04eb562f53487d0c9eb9bc
figures/Figure_1.tiff,860436,92c23b570bea6eb7eef51702eb8fa16bba90be906b8202ab116223f10e9bfe00
figures/Figure_2_mechanism_diagnostic_v2.pdf,49991,f0467db9f7fe19f3bbe937f328b66cf371b75b980dcea74e5f4b6544f3704494
figures/Figure_2_mechanism_diagnostic_v2.png,546047,3b5f88949d561115fe808c00f38714088d146c4f347d696a1142e5bd0c8df687
figures/Figure_2_mechanism_diagnostic_v2.svg,44831,660f5826ad4fee9cd2c9168ac68ab8b52f0a284e6cc8a6a6c4ccc9d4612ebff8
figures/Figure_2_mechanism_diagnostic_v2.tiff,1276874,26cfd92b4f6191d30f7f78cac9cdf38eaebfa26b83448d8b49099cff4847c9dd
figures/Figure_3.pdf,26730,e0628094863e45ba161d846fbfd30a45419008cb29a2cd5631cddcd317038388
figures/Figure_3.png,302804,3ebdffb29028d3f902d34f244c8844880463ec85cea3800fc7f6c07397ed36ed
figures/Figure_3.svg,118503,d3bd02c50276f4c97c1e878b3c4c7c5ae4e82ceeca38a1f0770ae1d5346fac4f
figures/Figure_3.tiff,553586,5073fd53bf13ac167e0d5ed16ceba78c66cfc379a7e0486a419de7ac13dde518
figures/Figure_4.pdf,26938,7d56feeedaba041254233f9f82c2ccdaba30e61118f9b2c22e4242c13d70179c
figures/Figure_4.png,386307,cf79d2e4e261d66ff2f5e079ce350c7fc71fbe12a7e8caf4aa2986d49122168b
figures/Figure_4.svg,144719,743dd1bbf8cd7d995189e858285053951950a81fb268baa97d511df9ddd9a6d0
figures/Figure_4.tiff,650534,00353945860188f892941fd0fdd5b4aefc6f5f9c799498abab15e3e74e89b9d8
figures/Figure_5_paris_lidar_profile_evidence_v2.pdf,44369,26b78fd68c1c395bce96774d066ae650758ac37f6f1e1aab323342f9d70a6a74
figures/Figure_5_paris_lidar_profile_evidence_v2.png,619922,306d74a728fd4f46836935290f15b04b76215fcf7e8d4c5090bc2587b21bebf0
figures/Figure_5_paris_lidar_profile_evidence_v2.svg,65090,3e87cdd25e8fc1eb32b3ffa28ac43517c3e6c2718a6f6fad59b2e40a587df284
figures/Figure_5_paris_lidar_profile_evidence_v2.tiff,1863200,66a019c50d1867f81aa27bb83329de48a92f023780f43409fe8758596e58a40f
reports/figure_2_and_5_release_summary_v2.md,1120,1d8139348c5c6c89fe95ee9a07553d4b94a900c95cfa85a596fa0f6a0176f08e
reports/figure_2_mechanism_diagnostic_qa_v2.md,2575,0e34e4e7c20bc4840e5ec6f1f78c3d9e540679cd1b236b976e45424d1566f530
reports/figure_5_paris_lidar_profile_evidence_qa_v2.md,3242,fd6868326591dd8aa9f8ffb21b9edcc58b8995b1f6b9227bde9ca165cc870ac6
requirements.txt,31,ed8a88f3b4716a457cdfb99480066717f22191a612c5ecaee137f16aecba779a
scripts/build_figure_1.py,6869,8002e491c67cd79b64ffc834890aa96a0f5d528882b7ec85bcac4298bcc27c83
scripts/build_figure_2_and_5.py,23729,9d7495169bf29875312c8372cf58a42f06e81c62c846bef2ac4eba11314a254b
scripts/build_figure_3.py,3702,51574e344606be0360b8d021d586ff52ba01c627664b11aeecf1260f526b43c4
scripts/build_figure_4.py,4442,db8698b0cd3e1916e02de8fadc3c3e62da9b3b0b1fc792eaa8cddbac741c2bff
scripts/check_release_integrity.py,760,a50a0447a0035630fe0c21bde91a3d9b16efb9cbc7b7538ea3804641ba845be4
tables/figure_2_mechanism_diagnostic_source_data_v2.csv,1090,8c92c1099c67fe3808fd4c0ff4a8a0bed90a109ff1e6074ac87ad70b16c9e133
tables/figure_5_paris_lidar_profile_evidence_source_data_v2.csv,3292,a4f23e87386d6dc7ff34e711058a64410e5643f7840bfbebe37cd109af163f48
